,Formula,Name,Phase,Link,Cp_0,Cp_298,S_0,S_298,DeltaH_0,DeltaH_298,DeltaG_0,DeltaG_298
0,Al,Aluminum,ref,https://janaf.nist.gov/tables/Al-001.txt,0.0,24.209,0.0,28.275,0.0,0.0,0.0,0.0
1,Al,Aluminum,cr,https://janaf.nist.gov/tables/Al-002.txt,0.0,24.209,0.0,28.275,0.0,0.0,0.0,0.0
2,Al,Aluminum,"cr,l",https://janaf.nist.gov/tables/Al-004.txt,0.0,24.209,0.0,28.275,0.0,0.0,0.0,0.0
3,AlBr3,Aluminum Bromide,cr,https://janaf.nist.gov/tables/Al-010.txt,0.0,100.57799999999999,0.0,180.21599999999998,-491895.99999999994,-511285.0,-491895.99999999994,-488515.0
4,AlBr3,Aluminum Bromide,"cr,l",https://janaf.nist.gov/tables/Al-012.txt,0.0,100.57799999999999,0.0,180.21599999999998,-491895.99999999994,-511285.0,-491895.99999999994,-488515.0
5,AlClO,Aluminum Chloride Oxide,cr,https://janaf.nist.gov/tables/Al-019.txt,,56.902,,54.391999999999996,,-793286.0,,-737235.0
6,AlCl3,Aluminum Chloride,cr,https://janaf.nist.gov/tables/Al-025.txt,0.0,91.12799999999999,0.0,109.286,-704300.0,-705632.0,-704300.0,-630018.0
7,AlCl3,Aluminum Chloride,"cr,l",https://janaf.nist.gov/tables/Al-027.txt,0.0,91.12799999999999,0.0,109.286,-704300.0,-705632.0,-704300.0,-630018.0
8,AlCl4K,Potassium Tetrachloroaluminate,cr,https://janaf.nist.gov/tables/Al-029.txt,,156.482,,196.648,,-1196624.0,,-1094521.0
9,AlCl4Na,Sodium Tetrachloroaluminate,cr,https://janaf.nist.gov/tables/Al-030.txt,,154.975,,188.28,,-1142232.0,,-996454.0
10,AlCl6K3,Potassium Hexachloroaluminate,cr,https://janaf.nist.gov/tables/Al-031.txt,,248.90599999999998,,376.56,,-2092000.0,,-1938463.0
11,AlCl6Na3,Sodium Hexachloroaluminate,cr,https://janaf.nist.gov/tables/Al-032.txt,,244.136,,347.272,,-1979032.0000000002,,-1828583.9999999998
12,AlF3,Aluminum Fluoride,cr,https://janaf.nist.gov/tables/Al-041.txt,0.0,75.132,0.0,66.484,-1504272.0000000002,-1510424.0,-1504272.0000000002,-1431122.9999999998
13,AlF3,Aluminum Fluoride,"cr,l",https://janaf.nist.gov/tables/Al-043.txt,0.0,75.132,0.0,66.484,-1504272.0000000002,-1510424.0,-1504272.0000000002,-1431122.9999999998
14,AlF6K3,Potassium Hexafluoraluminate,cr,https://janaf.nist.gov/tables/Al-048.txt,,222.798,,284.512,,-3326280.0,,-3163447.0
15,AlF6Li3,Lithium Hexafluoroaluminate,cr,https://janaf.nist.gov/tables/Al-049.txt,0.0,202.50599999999997,0.0,187.891,-3370866.0,-3383600.9999999995,-3370866.0,-3223790.0
16,AlF6Li3,Lithium Hexafluoroaluminate,"cr,l",https://janaf.nist.gov/tables/Al-051.txt,0.0,202.50599999999997,0.0,187.891,-3370866.0,-3383600.9999999995,-3370866.0,-3223790.0
17,AlF6Na3,"Cryolite, Alpha",cr,https://janaf.nist.gov/tables/Al-052.txt,0.0,215.727,0.0,238.467,-3304649.0000000005,-3316908.0,-3304649.0000000005,-3152167.9999999995
18,AlF6Na3,"Cryolite, Beta",cr,https://janaf.nist.gov/tables/Al-053.txt,,194.72299999999998,,284.881,,-3288781.0,,-3137880.0
19,AlF6Na3,Cryolite,"cr,l",https://janaf.nist.gov/tables/Al-055.txt,0.0,215.727,0.0,238.467,-3304649.0000000005,-3316908.0,-3304649.0000000005,-3152167.9999999995
20,H4AlLi,Lithium Tetrahydroaluminate,cr,https://janaf.nist.gov/tables/Al-062.txt,,86.4,,87.86399999999999,,-117152.0,,-48323.0
21,AlI3,Aluminum Iodide,cr,https://janaf.nist.gov/tables/Al-064.txt,,98.91,,196.104,,-302922.0,,-301018.0
22,AlI3,Aluminum Iodide,"cr,l",https://janaf.nist.gov/tables/Al-066.txt,,98.91,,196.104,,-302922.0,,-301018.0
23,AlLiO2,Lithium Aluminum Oxide,cr,https://janaf.nist.gov/tables/Al-068.txt,0.0,67.777,0.0,53.313,-1180523.0000000002,-1188674.0,-1180523.0000000002,-1126303.0
24,AlLiO2,Lithium Aluminum Oxide,"cr,l",https://janaf.nist.gov/tables/Al-070.txt,0.0,67.777,0.0,53.313,-1180523.0000000002,-1188674.0,-1180523.0000000002,-1126303.0
25,AlN,Aluminum Nitride,cr,https://janaf.nist.gov/tables/Al-071.txt,0.0,30.096999999999998,0.0,20.142,-312980.0,-317984.00000000006,-312980.0,-286995.0
26,AlNaO2,Sodium Aluminum Oxide,cr,https://janaf.nist.gov/tables/Al-073.txt,0.0,73.638,0.0,70.4,-1137319.0,-1133195.0,-1137319.0,-1069248.0
27,Al2BeO4,Beryllium Aluminum Oxide,cr,https://janaf.nist.gov/tables/Al-081.txt,0.0,105.38,0.0,66.291,-2285491.0,-2300782.0,-2285491.0,-2178542.0
28,Al2BeO4,Beryllium Aluminum Oxide,"cr,l",https://janaf.nist.gov/tables/Al-083.txt,0.0,105.38,0.0,66.291,-2285491.0,-2300782.0,-2285491.0,-2178542.0
29,Al2Cl9K3,Potassium Aluminum Chloride,cr,https://janaf.nist.gov/tables/Al-086.txt,,337.23,,468.608,,-2860182.0000000005,,-2625893.0
30,Al2MgO4,Magnesium Aluminum Oxide,cr,https://janaf.nist.gov/tables/Al-089.txt,0.0,116.198,8.075,88.69200000000001,-2283075.0,-2299107.9999999995,-2283075.0,-2176621.0
31,Al2MgO4,Magnesium Aluminum Oxide,"cr,l",https://janaf.nist.gov/tables/Al-091.txt,0.0,116.198,8.075,88.69200000000001,-2283075.0,-2299107.9999999995,-2283075.0,-2176621.0
32,Al2O3,"Aluminum Oxide, Alpha",cr,https://janaf.nist.gov/tables/Al-096.txt,0.0,79.015,0.0,50.95,-1663608.0,-1675692.0,-1663608.0,-1582275.0
33,Al2O3,"Aluminum Oxide, Delta",cr,https://janaf.nist.gov/tables/Al-097.txt,,81.385,,50.626000000000005,,-1666487.0,,-1572974.0
34,Al2O3,"Aluminum Oxide, Gamma",cr,https://janaf.nist.gov/tables/Al-098.txt,,82.729,,52.3,,-1656864.0,,-1563850.0
35,Al2O3,"Aluminum Oxide, Kappa",cr,https://janaf.nist.gov/tables/Al-099.txt,,80.753,,53.555,,-1662303.0,,-1569662.9999999998
36,Al2O3,Aluminum Oxide,"cr,l",https://janaf.nist.gov/tables/Al-101.txt,0.0,79.015,0.0,50.95,-1663608.0,-1675692.0,-1663608.0,-1582275.0
37,Al2O5Si,"Aluminum Silicate, Andalusite",cr,https://janaf.nist.gov/tables/Al-102.txt,0.0,122.755,0.0,93.221,-2575159.0,-2592072.0,-2575159.0,-2444482.0
38,Al2O5Si,"Aluminum Silicate, Kyanite",cr,https://janaf.nist.gov/tables/Al-103.txt,0.0,121.751,0.0,83.815,-2576370.0,-2594331.0,-2576370.0,-2443937.0
39,Al2O5Si,"Aluminum Silicate, Sillimanite",cr,https://janaf.nist.gov/tables/Al-104.txt,0.0,122.215,0.0,96.179,-2572519.0,-2589101.0,-2572519.0,-2442394.0
40,Al2S3,Aluminum Sulfide,cr,https://janaf.nist.gov/tables/Al-105.txt,0.0,105.064,0.0,116.84700000000001,-647350.0,-651030.0,-647350.0,-640335.0
41,Al3F14Na5,Chiolite,cr,https://janaf.nist.gov/tables/Al-106.txt,0.0,454.006,0.0,483.545,-7554691.999999999,-7581408.0,-7554691.999999999,-7200348.000000001
42,Al3F14Na5,Chiolite,"cr,l",https://janaf.nist.gov/tables/Al-108.txt,0.0,454.006,0.0,483.545,-7554691.999999999,-7581408.0,-7554691.999999999,-7200348.000000001
43,Al6BeO10,Beryllium Aluminum Oxide,cr,https://janaf.nist.gov/tables/Al-109.txt,0.0,265.186,0.0,175.55200000000002,-5585659.000000001,-5624133.000000001,-5585659.000000001,-5317254.0
